Campaign ID,Campaign Name,Adgroup ID,Adgroup Name,Start Date,End Date,Current Bid,Bid,Clicks,Costs,Impressions
209197878,SEM Wakesurf Boards - Items,17814504078,Item - CWB Tsunami Wakesurf Board,20160205,20160211,1.25,7.91,0,0.00,53
209197878,SEM Wakesurf Boards - Items,16350419238,Item - Phase 5 Icon Wakesurf Board,20160207,20160213,1.25,1.04,4,2.89,44
209197878,SEM Wakesurf Boards - Items,16350419238,Item - Phase 5 Icon Wakesurf Board,20160207,20160213,1.25,1.25,6,6.07,87
209197878,SEM Wakesurf Boards - Items,16350419238,Item - Phase 5 Icon Wakesurf Board,20160207,20160213,1.25,1.89,8,10.60,120
209197878,SEM Wakesurf Boards - Items,16350419238,Item - Phase 5 Icon Wakesurf Board,20160207,20160213,1.25,2.58,8,11.50,160
209197878,SEM Wakesurf Boards - Items,16350419238,Item - Phase 5 Icon Wakesurf Board,20160207,20160213,1.25,3.60,8,20.90,190
209197878,SEM Wakesurf Boards - Items,16350419238,Item - Phase 5 Icon Wakesurf Board,20160207,20160213,1.25,4.53,8,20.90,211
209197878,SEM Wakesurf Boards - Items,16350419238,Item - Phase 5 Icon Wakesurf Board,20160207,20160213,1.25,6.13,8,20.90,228
206044038,SEM Wakeboards - Items,17814898518,Item - Liquid Force Watson Wakeboard,20160207,20160213,1.75,1.46,1,1.43,26
206044038,SEM Wakeboards - Items,17814898518,Item - Liquid Force Watson Wakeboard,20160207,20160213,1.75,1.58,2,1.87,35
206044038,SEM Wakeboards - Items,17814898518,Item - Liquid Force Watson Wakeboard,20160207,20160213,1.75,1.70,2,1.87,44
206044038,SEM Wakeboards - Items,17814898518,Item - Liquid Force Watson Wakeboard,20160207,20160213,1.75,1.75,3,2.36,49
206044038,SEM Wakeboards - Items,17814898518,Item - Liquid Force Watson Wakeboard,20160207,20160213,1.75,2.57,11,16.10,56
206044038,SEM Wakeboards - Items,17814898518,Item - Liquid Force Watson Wakeboard,20160207,20160213,1.75,4.17,11,16.10,68
230193558,SEM Vests - Items,17894014758,Item - Liquid Force Melody Vest,20160207,20160213,0.81,0.71,0,0.00,7
230193558,SEM Vests - Items,17894014758,Item - Liquid Force Melody Vest,20160207,20160213,0.81,0.81,0,0.00,14
230193558,SEM Vests - Items,17894014758,Item - Liquid Force Melody Vest,20160207,20160213,0.81,2.38,0,0.00,20
206044038,SEM Wakeboards - Items,16260884598,Item - Hyperlite State 2.0 Wakeboard,20160207,20160213,1.75,2.50,4,6.87,69
206044038,SEM Wakeboards - Items,16260884598,Item - Hyperlite State 2.0 Wakeboard,20160207,20160213,1.75,4.25,4,6.87,78
209197878,SEM Wakesurf Boards - Items,16350415998,Item - CWB Ride Wakesurf Board,20160207,20160213,1.25,0.79,0,0.00,25
209197878,SEM Wakesurf Boards - Items,16350415998,Item - CWB Ride Wakesurf Board,20160207,20160213,1.25,1.25,0,0.00,45
209197878,SEM Wakesurf Boards - Items,16350415998,Item - CWB Ride Wakesurf Board,20160207,20160213,1.25,2.46,0,0.00,117
209197878,SEM Wakesurf Boards - Items,16350415998,Item - CWB Ride Wakesurf Board,20160207,20160213,1.25,3.35,0,0.00,182
209197878,SEM Wakesurf Boards - Items,16350415998,Item - CWB Ride Wakesurf Board,20160207,20160213,1.25,4.03,0,0.00,238
209197878,SEM Wakesurf Boards - Items,16350415998,Item - CWB Ride Wakesurf Board,20160207,20160213,1.25,4.90,0,0.00,291
209197878,SEM Wakesurf Boards - Items,16350415998,Item - CWB Ride Wakesurf Board,20160207,20160213,1.25,6.39,0,0.00,337
206044038,SEM Wakeboards - Items,17814904278,Item - Slingshot Oli Wakeboard,20160204,20160210,1.89,0.08,0,0.00,5
206044038,SEM Wakeboards - Items,17814904278,Item - Slingshot Oli Wakeboard,20160204,20160210,1.89,1.89,0,0.00,10
206044038,SEM Wakeboards - Items,17814904278,Item - Slingshot Oli Wakeboard,20160204,20160210,1.89,4.42,0,0.00,18
206044038,SEM Wakeboards - Items,17814903198,Item - Liquid Force BOB Wakeboard,20160206,20160212,1.75,1.29,0,0.00,6
206044038,SEM Wakeboards - Items,17814903198,Item - Liquid Force BOB Wakeboard,20160206,20160212,1.75,1.75,0,0.00,11
206044038,SEM Wakeboards - Items,17814903198,Item - Liquid Force BOB Wakeboard,20160206,20160212,1.75,3.98,0,0.00,16
230193558,SEM Vests - Items,17894012958,Item - Hyperlite Prime Vest,20160205,20160211,0.81,0.61,0,0.00,5
230193558,SEM Vests - Items,17894012958,Item - Hyperlite Prime Vest,20160205,20160211,0.81,0.81,0,0.00,10
230193558,SEM Vests - Items,17894012958,Item - Hyperlite Prime Vest,20160205,20160211,0.81,1.37,0,0.00,31
230193558,SEM Vests - Items,17894012958,Item - Hyperlite Prime Vest,20160205,20160211,0.81,1.91,0,0.00,46
230193558,SEM Vests - Items,17894012958,Item - Hyperlite Prime Vest,20160205,20160211,0.81,2.91,0,0.00,57
230193558,SEM Vests - Items,17894012958,Item - Hyperlite Prime Vest,20160205,20160211,0.81,3.55,0,0.00,67
230193558,SEM Vests - Items,17894012958,Item - Hyperlite Prime Vest,20160205,20160211,0.81,4.92,0,0.00,76
206044038,SEM Wakeboards - Items,16260884718,Item - Liquid Force Trip Wakeboard,20160207,20160213,1.75,0.67,0,0.00,23
206044038,SEM Wakeboards - Items,16260884718,Item - Liquid Force Trip Wakeboard,20160207,20160213,1.75,1.12,0,0.00,34
206044038,SEM Wakeboards - Items,16260884718,Item - Liquid Force Trip Wakeboard,20160207,20160213,1.75,1.50,0,0.00,39
206044038,SEM Wakeboards - Items,16260884718,Item - Liquid Force Trip Wakeboard,20160207,20160213,1.75,1.75,0,0.00,46
206044038,SEM Wakeboards - Items,16260884718,Item - Liquid Force Trip Wakeboard,20160207,20160213,1.75,6.11,0,0.00,56
206044038,SEM Wakeboards - Items,17814900558,Item - Liquid Force PS3 Wakeboard,20160206,20160212,1.75,1.48,0,0.00,5
206044038,SEM Wakeboards - Items,17814900558,Item - Liquid Force PS3 Wakeboard,20160206,20160212,1.75,1.75,0,0.00,10
206044038,SEM Wakeboards - Items,17814900558,Item - Liquid Force PS3 Wakeboard,20160206,20160212,1.75,3.34,0,0.00,46
206044038,SEM Wakeboards - Items,17814900558,Item - Liquid Force PS3 Wakeboard,20160206,20160212,1.75,4.93,0,0.00,82
206044038,SEM Wakeboards - Items,17814900558,Item - Liquid Force PS3 Wakeboard,20160206,20160212,1.75,6.28,0,0.00,109
206044038,SEM Wakeboards - Items,17814900558,Item - Liquid Force PS3 Wakeboard,20160206,20160212,1.75,7.77,0,0.00,129
206044038,SEM Wakeboards - Items,17814900558,Item - Liquid Force PS3 Wakeboard,20160206,20160212,1.75,11.20,0,0.00,141
209197878,SEM Wakesurf Boards - Items,16350416118,Item - Hyperlite Broadcast Wakesurf Board,20160207,20160213,1.25,1.09,0,0.00,7
209197878,SEM Wakesurf Boards - Items,16350416118,Item - Hyperlite Broadcast Wakesurf Board,20160207,20160213,1.25,1.25,0,0.00,14
209197878,SEM Wakesurf Boards - Items,16350416118,Item - Hyperlite Broadcast Wakesurf Board,20160207,20160213,1.25,1.92,0,0.00,26
209197878,SEM Wakesurf Boards - Items,16350416118,Item - Hyperlite Broadcast Wakesurf Board,20160207,20160213,1.25,2.50,0,0.00,36
209197878,SEM Wakesurf Boards - Items,16350416118,Item - Hyperlite Broadcast Wakesurf Board,20160207,20160213,1.25,3.33,0,0.00,41
209197878,SEM Wakesurf Boards - Items,16350416118,Item - Hyperlite Broadcast Wakesurf Board,20160207,20160213,1.25,4.02,0,0.00,46
209197878,SEM Wakesurf Boards - Items,16350416118,Item - Hyperlite Broadcast Wakesurf Board,20160207,20160213,1.25,5.49,0,0.00,52
230193558,SEM Vests - Items,17894010798,Item - CWB Urban Camo Vest,20160204,20160210,0.81,0.75,0,0.00,5
230193558,SEM Vests - Items,17894010798,Item - CWB Urban Camo Vest,20160204,20160210,0.81,0.81,0,0.00,10
230193558,SEM Vests - Items,17894010798,Item - CWB Urban Camo Vest,20160204,20160210,0.81,1.85,0,0.00,16
230193558,SEM Vests - Items,17894011158,Item - HO Couture Vest,20160203,20160209,0.81,0.76,0,0.00,5
230193558,SEM Vests - Items,17894011158,Item - HO Couture Vest,20160203,20160209,0.81,0.81,0,0.00,10
230193558,SEM Vests - Items,17894011158,Item - HO Couture Vest,20160203,20160209,0.81,1.48,0,0.00,39
230193558,SEM Vests - Items,17894011158,Item - HO Couture Vest,20160203,20160209,0.81,1.96,0,0.00,68
230193558,SEM Vests - Items,17894011158,Item - HO Couture Vest,20160203,20160209,0.81,2.72,0,0.00,90
230193558,SEM Vests - Items,17894011158,Item - HO Couture Vest,20160203,20160209,0.81,3.62,0,0.00,106
230193558,SEM Vests - Items,17894013078,Item - Hyperlite Profile Vest,20160207,20160213,0.81,0.47,0,0.00,7
230193558,SEM Vests - Items,17894013078,Item - Hyperlite Profile Vest,20160207,20160213,0.81,0.81,0,0.00,14
230193558,SEM Vests - Items,17894013078,Item - Hyperlite Profile Vest,20160207,20160213,0.81,1.19,0,0.00,29
230193558,SEM Vests - Items,17894013078,Item - Hyperlite Profile Vest,20160207,20160213,0.81,1.67,0,0.00,43
230193558,SEM Vests - Items,17894013078,Item - Hyperlite Profile Vest,20160207,20160213,0.81,2.35,0,0.00,55
230193558,SEM Vests - Items,17894013078,Item - Hyperlite Profile Vest,20160207,20160213,0.81,4.03,0,0.00,65
230193558,SEM Vests - Items,17894014278,Item - Liquid Force Fury Vest,20160202,20160208,0.81,0.47,0,0.00,5
230193558,SEM Vests - Items,17894014278,Item - Liquid Force Fury Vest,20160202,20160208,0.81,0.81,0,0.00,10
230193558,SEM Vests - Items,17894014278,Item - Liquid Force Fury Vest,20160202,20160208,0.81,1.30,0,0.00,22
230193558,SEM Vests - Items,17894014278,Item - Liquid Force Fury Vest,20160202,20160208,0.81,1.89,0,0.00,29
230193558,SEM Vests - Items,17894014278,Item - Liquid Force Fury Vest,20160202,20160208,0.81,2.65,0,0.00,38
230193558,SEM Vests - Items,17894014278,Item - Liquid Force Fury Vest,20160202,20160208,0.81,4.83,0,0.00,46
230193558,SEM Vests - Items,17894014278,Item - Liquid Force Fury Vest,20160202,20160208,0.81,5.97,0,0.00,54
209197878,SEM Wakesurf Boards - Items,16350418038,Item - Liquid Force Chase Wakesurf Board,20160207,20160213,1.25,1.08,0,0.00,7
209197878,SEM Wakesurf Boards - Items,16350418038,Item - Liquid Force Chase Wakesurf Board,20160207,20160213,1.25,1.25,0,0.00,14
209197878,SEM Wakesurf Boards - Items,16350418038,Item - Liquid Force Chase Wakesurf Board,20160207,20160213,1.25,2.46,0,0.00,42
209197878,SEM Wakesurf Boards - Items,16350418038,Item - Liquid Force Chase Wakesurf Board,20160207,20160213,1.25,3.43,0,0.00,65
209197878,SEM Wakesurf Boards - Items,16350418038,Item - Liquid Force Chase Wakesurf Board,20160207,20160213,1.25,4.50,0,0.00,88
209197878,SEM Wakesurf Boards - Items,16350418038,Item - Liquid Force Chase Wakesurf Board,20160207,20160213,1.25,5.86,0,0.00,104
209197878,SEM Wakesurf Boards - Items,16350418038,Item - Liquid Force Chase Wakesurf Board,20160207,20160213,1.25,9.16,0,0.00,111
206044038,SEM Wakeboards - Items,17814902118,Item - Hyperlite Motive Wakeboard,20160207,20160213,1.75,0.98,0,0.00,6
206044038,SEM Wakeboards - Items,17814902118,Item - Hyperlite Motive Wakeboard,20160207,20160213,1.75,1.75,0,0.00,11
206044038,SEM Wakeboards - Items,17814902118,Item - Hyperlite Motive Wakeboard,20160207,20160213,1.75,2.40,0,0.00,17
206044038,SEM Wakeboards - Items,17814902118,Item - Hyperlite Motive Wakeboard,20160207,20160213,1.75,3.21,0,0.00,22
206044038,SEM Wakeboards - Items,17814902118,Item - Hyperlite Motive Wakeboard,20160207,20160213,1.75,7.65,0,0.00,28
230193558,SEM Vests - Items,17894010678,Item - CWB Sapphire Vest,20160206,20160212,0.81,0.65,0,0.00,6
230193558,SEM Vests - Items,17894010678,Item - CWB Sapphire Vest,20160206,20160212,0.81,0.81,0,0.00,12
230193558,SEM Vests - Items,17894010678,Item - CWB Sapphire Vest,20160206,20160212,0.81,1.26,0,0.00,20
230193558,SEM Vests - Items,17894010678,Item - CWB Sapphire Vest,20160206,20160212,0.81,1.75,0,0.00,27
230193558,SEM Vests - Items,17894010678,Item - CWB Sapphire Vest,20160206,20160212,0.81,3.35,0,0.00,35
206044038,SEM Wakeboards - Items,17814898398,Item - Hyperlite Divine Wakeboard,20160207,20160213,1.75,0.70,0,0.00,9
206044038,SEM Wakeboards - Items,17814898398,Item - Hyperlite Divine Wakeboard,20160207,20160213,1.75,1.75,0,0.00,16
206044038,SEM Wakeboards - Items,17814898398,Item - Hyperlite Divine Wakeboard,20160207,20160213,1.75,2.94,0,0.00,24
206044038,SEM Wakeboards - Items,17814898398,Item - Hyperlite Divine Wakeboard,20160207,20160213,1.75,4.53,0,0.00,29
206044038,SEM Wakeboards - Items,17814898398,Item - Hyperlite Divine Wakeboard,20160207,20160213,1.75,6.09,0,0.00,36
209197878,SEM Wakesurf Boards - Items,16350420078,Item - Slingshot SP Wakesurf Board,20160207,20160213,1.25,1.21,0,0.00,7
209197878,SEM Wakesurf Boards - Items,16350420078,Item - Slingshot SP Wakesurf Board,20160207,20160213,1.25,1.25,0,0.00,13
209197878,SEM Wakesurf Boards - Items,16350420078,Item - Slingshot SP Wakesurf Board,20160207,20160213,1.25,2.04,0,0.00,18
209197878,SEM Wakesurf Boards - Items,16350420078,Item - Slingshot SP Wakesurf Board,20160207,20160213,1.25,3.80,0,0.00,27
209197878,SEM Wakesurf Boards - Items,16350420078,Item - Slingshot SP Wakesurf Board,20160207,20160213,1.25,4.75,0,0.00,35
206044038,SEM Wakeboards - Items,17814900318,Item - Liquid Force Shane Wakeboard,20160207,20160213,1.75,0.95,0,0.00,8
206044038,SEM Wakeboards - Items,17814900318,Item - Liquid Force Shane Wakeboard,20160207,20160213,1.75,1.75,0,0.00,16
206044038,SEM Wakeboards - Items,17814900318,Item - Liquid Force Shane Wakeboard,20160207,20160213,1.75,4.22,0,0.00,21
316411878,SEM Nixon Watches - Products,22602519678,SEM Nixon Watches - Nixon Kensington Leather Watch,20160207,20160213,1.60,1.36,0,0.00,12
316411878,SEM Nixon Watches - Products,22602519678,SEM Nixon Watches - Nixon Kensington Leather Watch,20160207,20160213,1.60,1.60,0,0.00,23
316411878,SEM Nixon Watches - Products,22602519678,SEM Nixon Watches - Nixon Kensington Leather Watch,20160207,20160213,1.60,2.40,0,0.00,38
316411878,SEM Nixon Watches - Products,22602519678,SEM Nixon Watches - Nixon Kensington Leather Watch,20160207,20160213,1.60,3.14,0,0.00,51
316411878,SEM Nixon Watches - Products,22602519678,SEM Nixon Watches - Nixon Kensington Leather Watch,20160207,20160213,1.60,4.00,0,0.00,63
316411878,SEM Nixon Watches - Products,22602519678,SEM Nixon Watches - Nixon Kensington Leather Watch,20160207,20160213,1.60,5.36,0,0.00,79
316411878,SEM Nixon Watches - Products,22602519678,SEM Nixon Watches - Nixon Kensington Leather Watch,20160207,20160213,1.60,11.40,0,0.00,96
316411878,SEM Nixon Watches - Products,22602521118,SEM Nixon Watches - Nixon Deck Watch,20160207,20160213,1.60,0.83,0,0.00,9
316411878,SEM Nixon Watches - Products,22602521118,SEM Nixon Watches - Nixon Deck Watch,20160207,20160213,1.60,1.60,0,0.00,17
316411878,SEM Nixon Watches - Products,22602521118,SEM Nixon Watches - Nixon Deck Watch,20160207,20160213,1.60,2.93,0,0.00,22
316411878,SEM Nixon Watches - Products,22602525438,SEM Nixon Watches - Nixon Chronicle SS Watch,20160207,20160213,1.60,1.14,0,0.00,14
316411878,SEM Nixon Watches - Products,22602525438,SEM Nixon Watches - Nixon Chronicle SS Watch,20160207,20160213,1.60,1.60,0,0.00,28
316411878,SEM Nixon Watches - Products,22602525438,SEM Nixon Watches - Nixon Chronicle SS Watch,20160207,20160213,1.60,2.01,0,0.00,35
316411878,SEM Nixon Watches - Products,22602525438,SEM Nixon Watches - Nixon Chronicle SS Watch,20160207,20160213,1.60,3.79,0,0.00,43
316411878,SEM Nixon Watches - Products,22602525438,SEM Nixon Watches - Nixon Chronicle SS Watch,20160207,20160213,1.60,5.93,0,0.00,51
316411878,SEM Nixon Watches - Products,22602528798,SEM Nixon Watches - Nixon Ranger Watch,20160207,20160213,1.60,1.33,2,1.56,83
316411878,SEM Nixon Watches - Products,22602528798,SEM Nixon Watches - Nixon Ranger Watch,20160207,20160213,1.60,1.60,3,3.62,166
316411878,SEM Nixon Watches - Products,22602528798,SEM Nixon Watches - Nixon Ranger Watch,20160207,20160213,1.60,2.23,3,5.36,242
316411878,SEM Nixon Watches - Products,22602528798,SEM Nixon Watches - Nixon Ranger Watch,20160207,20160213,1.60,3.08,4,6.81,294
316411878,SEM Nixon Watches - Products,22602528798,SEM Nixon Watches - Nixon Ranger Watch,20160207,20160213,1.60,4.18,4,6.81,343
316411878,SEM Nixon Watches - Products,22602528798,SEM Nixon Watches - Nixon Ranger Watch,20160207,20160213,1.60,5.25,4,7.07,401
316411878,SEM Nixon Watches - Products,22602528798,SEM Nixon Watches - Nixon Ranger Watch,20160207,20160213,1.60,7.00,4,7.15,459
316411878,SEM Nixon Watches - Products,22602524958,SEM Nixon Watches - Nixon Camden Watch,20160207,20160213,1.60,0.82,0,0.00,7
316411878,SEM Nixon Watches - Products,22602524958,SEM Nixon Watches - Nixon Camden Watch,20160207,20160213,1.60,1.60,0,0.00,13
316411878,SEM Nixon Watches - Products,22602524958,SEM Nixon Watches - Nixon Camden Watch,20160207,20160213,1.60,2.22,0,0.00,18
316411878,SEM Nixon Watches - Products,22602524958,SEM Nixon Watches - Nixon Camden Watch,20160207,20160213,1.60,3.14,0,0.00,24
316411878,SEM Nixon Watches - Products,22602520998,SEM Nixon Watches - Nixon Axe Watch,20160205,20160211,1.60,1.02,0,0.00,14
316411878,SEM Nixon Watches - Products,22602520998,SEM Nixon Watches - Nixon Axe Watch,20160205,20160211,1.60,1.60,0,0.00,23
316411878,SEM Nixon Watches - Products,22602520998,SEM Nixon Watches - Nixon Axe Watch,20160205,20160211,1.60,2.59,0,0.00,28
316411878,SEM Nixon Watches - Products,22602521718,SEM Nixon Watches - Nixon Unit Watch,20160207,20160213,1.60,1.29,0,0.00,69
316411878,SEM Nixon Watches - Products,22602521718,SEM Nixon Watches - Nixon Unit Watch,20160207,20160213,1.60,1.60,0,0.00,134
316411878,SEM Nixon Watches - Products,22602521718,SEM Nixon Watches - Nixon Unit Watch,20160207,20160213,1.60,2.47,0,0.00,189
316411878,SEM Nixon Watches - Products,22602521718,SEM Nixon Watches - Nixon Unit Watch,20160207,20160213,1.60,3.36,0,0.00,243
316411878,SEM Nixon Watches - Products,22602521718,SEM Nixon Watches - Nixon Unit Watch,20160207,20160213,1.60,4.03,0,0.00,292
316411878,SEM Nixon Watches - Products,22602521718,SEM Nixon Watches - Nixon Unit Watch,20160207,20160213,1.60,5.54,0,0.00,338
316411878,SEM Nixon Watches - Products,22602521718,SEM Nixon Watches - Nixon Unit Watch,20160207,20160213,1.60,7.86,0,0.00,374
316411878,SEM Nixon Watches - Products,22602523638,SEM Nixon Watches - Nixon Corporal SS Watch,20160207,20160213,1.60,1.30,0,0.00,36
316411878,SEM Nixon Watches - Products,22602523638,SEM Nixon Watches - Nixon Corporal SS Watch,20160207,20160213,1.60,1.60,0,0.00,71
316411878,SEM Nixon Watches - Products,22602523638,SEM Nixon Watches - Nixon Corporal SS Watch,20160207,20160213,1.60,2.52,0,0.00,102
316411878,SEM Nixon Watches - Products,22602523638,SEM Nixon Watches - Nixon Corporal SS Watch,20160207,20160213,1.60,3.43,0,0.00,128
316411878,SEM Nixon Watches - Products,22602523638,SEM Nixon Watches - Nixon Corporal SS Watch,20160207,20160213,1.60,4.63,0,0.00,159
316411878,SEM Nixon Watches - Products,22602523638,SEM Nixon Watches - Nixon Corporal SS Watch,20160207,20160213,1.60,5.79,0,0.00,188
316411878,SEM Nixon Watches - Products,22602523638,SEM Nixon Watches - Nixon Corporal SS Watch,20160207,20160213,1.60,6.75,0,0.00,217
316411878,SEM Nixon Watches - Products,22602525558,SEM Nixon Watches - Nixon Big Player Watch,20160207,20160213,1.60,0.88,0,0.00,16
316411878,SEM Nixon Watches - Products,22602525558,SEM Nixon Watches - Nixon Big Player Watch,20160207,20160213,1.60,1.47,0,0.00,26
316411878,SEM Nixon Watches - Products,22602525558,SEM Nixon Watches - Nixon Big Player Watch,20160207,20160213,1.60,1.60,3,3.44,31
316411878,SEM Nixon Watches - Products,22602525558,SEM Nixon Watches - Nixon Big Player Watch,20160207,20160213,1.60,2.47,3,3.44,40
316411878,SEM Nixon Watches - Products,22602525558,SEM Nixon Watches - Nixon Big Player Watch,20160207,20160213,1.60,3.00,3,3.44,48
316411878,SEM Nixon Watches - Products,22602525558,SEM Nixon Watches - Nixon Big Player Watch,20160207,20160213,1.60,3.50,3,3.44,55
316411878,SEM Nixon Watches - Products,22602525558,SEM Nixon Watches - Nixon Big Player Watch,20160207,20160213,1.60,4.72,3,3.44,62
316411878,SEM Nixon Watches - Products,22602528678,SEM Nixon Watches - Nixon 38-20 Chrono Watch,20160207,20160213,1.60,1.27,0,0.00,53
316411878,SEM Nixon Watches - Products,22602528678,SEM Nixon Watches - Nixon 38-20 Chrono Watch,20160207,20160213,1.60,1.60,0,0.00,106
316411878,SEM Nixon Watches - Products,22602528678,SEM Nixon Watches - Nixon 38-20 Chrono Watch,20160207,20160213,1.60,2.56,0,0.00,145
316411878,SEM Nixon Watches - Products,22602528678,SEM Nixon Watches - Nixon 38-20 Chrono Watch,20160207,20160213,1.60,3.27,0,0.00,196
316411878,SEM Nixon Watches - Products,22602528678,SEM Nixon Watches - Nixon 38-20 Chrono Watch,20160207,20160213,1.60,3.90,0,0.00,235
316411878,SEM Nixon Watches - Products,22602528678,SEM Nixon Watches - Nixon 38-20 Chrono Watch,20160207,20160213,1.60,4.86,0,0.00,267
