Campaign ID,Campaign Name,Adgroup ID,Adgroup Name,Start Date,End Date,Current Bid,Bid,Clicks,Costs,Impressions
227039204,SEM Bras - Items - Product Names - USA,17831207804,Item - Cosabella 24/7 Bra,20160206,20160212,0.37,3.10,0,0.00,54
227039204,SEM Bras - Items - Product Names - USA,17831212604,Item - DKNY Signature Lace Bra,20160201,20160207,0.37,0.35,0,0.00,5
227039204,SEM Bras - Items - Product Names - USA,17831212604,Item - DKNY Signature Lace Bra,20160201,20160207,0.37,0.37,0,0.00,10
227039204,SEM Bras - Items - Product Names - USA,17831212604,Item - DKNY Signature Lace Bra,20160201,20160207,0.37,0.47,0,0.00,31
227039204,SEM Bras - Items - Product Names - USA,17831212604,Item - DKNY Signature Lace Bra,20160201,20160207,0.37,0.66,0,0.00,50
227039204,SEM Bras - Items - Product Names - USA,17831212604,Item - DKNY Signature Lace Bra,20160201,20160207,0.37,0.95,0,0.00,67
227039204,SEM Bras - Items - Product Names - USA,17831212604,Item - DKNY Signature Lace Bra,20160201,20160207,0.37,1.44,0,0.00,77
227039204,SEM Bras - Items - Product Names - USA,17831202884,Item - Chantelle C Chic Bra,20160207,20160213,0.37,0.31,0,0.00,10
227039204,SEM Bras - Items - Product Names - USA,17831202884,Item - Chantelle C Chic Bra,20160207,20160213,0.37,0.37,0,0.00,18
227039204,SEM Bras - Items - Product Names - USA,17831202884,Item - Chantelle C Chic Bra,20160207,20160213,0.37,0.69,0,0.00,28
227039204,SEM Bras - Items - Product Names - USA,17831202884,Item - Chantelle C Chic Bra,20160207,20160213,0.37,0.99,0,0.00,33
227039204,SEM Bras - Items - Product Names - USA,17831202884,Item - Chantelle C Chic Bra,20160207,20160213,0.37,1.16,0,0.00,39
227039204,SEM Bras - Items - Product Names - USA,17831208644,Item - Cosabella Elise Bra,20160205,20160211,0.37,0.30,0,0.00,5
227039204,SEM Bras - Items - Product Names - USA,17831208644,Item - Cosabella Elise Bra,20160205,20160211,0.37,0.37,0,0.00,10
227039204,SEM Bras - Items - Product Names - USA,17831208644,Item - Cosabella Elise Bra,20160205,20160211,0.37,0.58,0,0.00,17
227039204,SEM Bras - Items - Product Names - USA,17831208644,Item - Cosabella Elise Bra,20160205,20160211,0.37,0.94,0,0.00,23
227039204,SEM Bras - Items - Product Names - USA,17831198924,Item - Anita Jana Bra,20160207,20160213,0.37,0.27,0,0.00,10
227039204,SEM Bras - Items - Product Names - USA,17831198924,Item - Anita Jana Bra,20160207,20160213,0.37,0.37,0,0.00,19
227039204,SEM Bras - Items - Product Names - USA,17831198924,Item - Anita Jana Bra,20160207,20160213,0.37,0.74,0,0.00,27
227039204,SEM Bras - Items - Product Names - USA,17831198924,Item - Anita Jana Bra,20160207,20160213,0.37,1.32,0,0.00,32
227039204,SEM Bras - Items - Product Names - USA,17831207684,Item - Conturelle Soft Touch Bra,20160207,20160213,0.37,0.29,0,0.00,5
227039204,SEM Bras - Items - Product Names - USA,17831207684,Item - Conturelle Soft Touch Bra,20160207,20160213,0.37,0.37,0,0.00,10
227039204,SEM Bras - Items - Product Names - USA,17831207684,Item - Conturelle Soft Touch Bra,20160207,20160213,0.37,0.42,0,0.00,16
227039204,SEM Bras - Items - Product Names - USA,17831207684,Item - Conturelle Soft Touch Bra,20160207,20160213,0.37,0.88,0,0.00,23
227039204,SEM Bras - Items - Product Names - USA,17831207684,Item - Conturelle Soft Touch Bra,20160207,20160213,0.37,2.05,0,0.00,30
227039204,SEM Bras - Items - Product Names - USA,17831214644,Item - Empreinte Melody Bra,20160207,20160213,0.37,0.26,0,0.00,10
227039204,SEM Bras - Items - Product Names - USA,17831214644,Item - Empreinte Melody Bra,20160207,20160213,0.37,0.29,0,0.00,15
227039204,SEM Bras - Items - Product Names - USA,17831214644,Item - Empreinte Melody Bra,20160207,20160213,0.37,0.37,0,0.00,20
227039204,SEM Bras - Items - Product Names - USA,17831214644,Item - Empreinte Melody Bra,20160207,20160213,0.37,2.02,0,0.00,25
227039204,SEM Bras - Items - Product Names - USA,17831212724,Item - Elomi Amelia Bra,20160208,20160213,0.37,0.30,0,0.00,11
227039204,SEM Bras - Items - Product Names - USA,17831212724,Item - Elomi Amelia Bra,20160208,20160213,0.37,0.37,0,0.00,20
227039204,SEM Bras - Items - Product Names - USA,17831212724,Item - Elomi Amelia Bra,20160208,20160213,0.37,0.48,0,0.00,26
227039204,SEM Bras - Items - Product Names - USA,17831212724,Item - Elomi Amelia Bra,20160208,20160213,0.37,1.16,0,0.00,32
227039204,SEM Bras - Items - Product Names - USA,17831212724,Item - Elomi Amelia Bra,20160208,20160213,0.37,2.89,0,0.00,37
227039204,SEM Bras - Items - Product Names - USA,17831213804,Item - Elomi Rita Bra,20160207,20160213,0.37,0.33,0,0.00,11
227039204,SEM Bras - Items - Product Names - USA,17831213804,Item - Elomi Rita Bra,20160207,20160213,0.37,0.37,0,0.00,17
227039204,SEM Bras - Items - Product Names - USA,17831213804,Item - Elomi Rita Bra,20160207,20160213,0.37,0.74,0,0.00,35
227039204,SEM Bras - Items - Product Names - USA,17831213804,Item - Elomi Rita Bra,20160207,20160213,0.37,1.03,0,0.00,50
227039204,SEM Bras - Items - Product Names - USA,17831213804,Item - Elomi Rita Bra,20160207,20160213,0.37,1.45,0,0.00,60
227039204,SEM Bras - Items - Product Names - USA,17831213804,Item - Elomi Rita Bra,20160207,20160213,0.37,3.23,0,0.00,68
227039204,SEM Bras - Items - Product Names - USA,17831210444,Item - Cosabella Sophia Bra,20160207,20160213,0.37,0.31,0,0.00,13
227039204,SEM Bras - Items - Product Names - USA,17831210444,Item - Cosabella Sophia Bra,20160207,20160213,0.37,0.37,0,0.00,25
227039204,SEM Bras - Items - Product Names - USA,17831210444,Item - Cosabella Sophia Bra,20160207,20160213,0.37,0.57,0,0.00,61
227039204,SEM Bras - Items - Product Names - USA,17831210444,Item - Cosabella Sophia Bra,20160207,20160213,0.37,0.88,0,0.00,97
227039204,SEM Bras - Items - Product Names - USA,17831210444,Item - Cosabella Sophia Bra,20160207,20160213,0.37,1.14,0,0.00,133
227039204,SEM Bras - Items - Product Names - USA,17831210444,Item - Cosabella Sophia Bra,20160207,20160213,0.37,1.57,0,0.00,160
227039204,SEM Bras - Items - Product Names - USA,17831210444,Item - Cosabella Sophia Bra,20160207,20160213,0.37,3.30,0,0.00,171
227039204,SEM Bras - Items - Product Names - USA,17831208044,Item - Cosabella Betsy Bra,20160207,20160213,0.37,0.31,0,0.00,7
227039204,SEM Bras - Items - Product Names - USA,17831208044,Item - Cosabella Betsy Bra,20160207,20160213,0.37,0.37,0,0.00,13
227039204,SEM Bras - Items - Product Names - USA,17831208044,Item - Cosabella Betsy Bra,20160207,20160213,0.37,0.50,0,0.00,25
227039204,SEM Bras - Items - Product Names - USA,17831208044,Item - Cosabella Betsy Bra,20160207,20160213,0.37,0.60,0,0.00,37
227039204,SEM Bras - Items - Product Names - USA,17831208044,Item - Cosabella Betsy Bra,20160207,20160213,0.37,0.74,0,0.00,50
227039204,SEM Bras - Items - Product Names - USA,17831208044,Item - Cosabella Betsy Bra,20160207,20160213,0.37,1.00,0,0.00,64
227039204,SEM Bras - Items - Product Names - USA,17831208044,Item - Cosabella Betsy Bra,20160207,20160213,0.37,2.14,0,0.00,73
227039204,SEM Bras - Items - Product Names - USA,17831214764,Item - Fantasie Allure Bra,20160207,20160213,0.37,0.32,0,0.00,19
227039204,SEM Bras - Items - Product Names - USA,17831214764,Item - Fantasie Allure Bra,20160207,20160213,0.37,0.37,0,0.00,34
227039204,SEM Bras - Items - Product Names - USA,17831214764,Item - Fantasie Allure Bra,20160207,20160213,0.37,0.50,0,0.00,51
227039204,SEM Bras - Items - Product Names - USA,17831214764,Item - Fantasie Allure Bra,20160207,20160213,0.37,0.88,0,0.00,68
227039204,SEM Bras - Items - Product Names - USA,17831214764,Item - Fantasie Allure Bra,20160207,20160213,0.37,1.08,0,0.00,84
227039204,SEM Bras - Items - Product Names - USA,17831214764,Item - Fantasie Allure Bra,20160207,20160213,0.37,1.45,0,0.00,101
227039204,SEM Bras - Items - Product Names - USA,17831214764,Item - Fantasie Allure Bra,20160207,20160213,0.37,2.25,0,0.00,110
227039204,SEM Bras - Items - Product Names - USA,17831212844,Item - Elomi Asia Bra,20160207,20160213,0.37,0.31,0,0.00,11
227039204,SEM Bras - Items - Product Names - USA,17831212844,Item - Elomi Asia Bra,20160207,20160213,0.37,0.37,0,0.00,19
227039204,SEM Bras - Items - Product Names - USA,17831212844,Item - Elomi Asia Bra,20160207,20160213,0.37,0.70,0,0.00,60
227039204,SEM Bras - Items - Product Names - USA,17831212844,Item - Elomi Asia Bra,20160207,20160213,0.37,0.93,0,0.00,105
227039204,SEM Bras - Items - Product Names - USA,17831212844,Item - Elomi Asia Bra,20160207,20160213,0.37,1.20,0,0.00,145
227039204,SEM Bras - Items - Product Names - USA,17831212844,Item - Elomi Asia Bra,20160207,20160213,0.37,1.80,0,0.00,175
227039204,SEM Bras - Items - Product Names - USA,17831211884,Item - DKNY Fusion Bra,20160207,20160213,0.37,0.33,0,0.00,178
227039204,SEM Bras - Items - Product Names - USA,17831211884,Item - DKNY Fusion Bra,20160207,20160213,0.37,0.37,0,0.00,309
227039204,SEM Bras - Items - Product Names - USA,17831211884,Item - DKNY Fusion Bra,20160207,20160213,0.37,0.43,0,0.00,391
227039204,SEM Bras - Items - Product Names - USA,17831211884,Item - DKNY Fusion Bra,20160207,20160213,0.37,0.50,0,0.00,470
227039204,SEM Bras - Items - Product Names - USA,17831211884,Item - DKNY Fusion Bra,20160207,20160213,0.37,0.67,0,0.00,549
227039204,SEM Bras - Items - Product Names - USA,17831211884,Item - DKNY Fusion Bra,20160207,20160213,0.37,1.03,0,0.00,620
227039204,SEM Bras - Items - Product Names - USA,17831211884,Item - DKNY Fusion Bra,20160207,20160213,0.37,2.66,0,0.00,664
227039204,SEM Bras - Items - Product Names - USA,17831216684,Item - Fantasie Susanna Bra,20160207,20160213,0.37,0.37,0,0.00,11
227039204,SEM Bras - Items - Product Names - USA,17831216684,Item - Fantasie Susanna Bra,20160207,20160213,0.37,0.40,0,0.00,17
227039204,SEM Bras - Items - Product Names - USA,17831216684,Item - Fantasie Susanna Bra,20160207,20160213,0.37,0.54,0,0.00,23
227039204,SEM Bras - Items - Product Names - USA,17831215364,Item - Fantasie Elodie Bra,20160207,20160213,0.37,0.37,0,0.00,11
227039204,SEM Bras - Items - Product Names - USA,17831215364,Item - Fantasie Elodie Bra,20160207,20160213,0.37,0.72,0,0.00,35
227039204,SEM Bras - Items - Product Names - USA,17831215364,Item - Fantasie Elodie Bra,20160207,20160213,0.37,0.87,0,0.00,59
227039204,SEM Bras - Items - Product Names - USA,17831215364,Item - Fantasie Elodie Bra,20160207,20160213,0.37,0.95,0,0.00,84
227039204,SEM Bras - Items - Product Names - USA,17831215364,Item - Fantasie Elodie Bra,20160207,20160213,0.37,1.20,0,0.00,108
227039204,SEM Bras - Items - Product Names - USA,17831215364,Item - Fantasie Elodie Bra,20160207,20160213,0.37,1.57,0,0.00,132
227039204,SEM Bras - Items - Product Names - USA,17831215364,Item - Fantasie Elodie Bra,20160207,20160213,0.37,3.81,0,0.00,149
227039204,SEM Bras - Items - Product Names - USA,17831217284,Item - Fauve Christina Bra,20160207,20160213,0.37,0.31,0,0.00,20
227039204,SEM Bras - Items - Product Names - USA,17831217284,Item - Fauve Christina Bra,20160207,20160213,0.37,0.37,0,0.00,35
227039204,SEM Bras - Items - Product Names - USA,17831204564,Item - Chantelle Hedona Bra,20160202,20160208,0.37,0.33,0,0.00,5
227039204,SEM Bras - Items - Product Names - USA,17831204564,Item - Chantelle Hedona Bra,20160202,20160208,0.37,0.37,0,0.00,10
227039204,SEM Bras - Items - Product Names - USA,17831204564,Item - Chantelle Hedona Bra,20160202,20160208,0.37,0.58,0,0.00,17
227039204,SEM Bras - Items - Product Names - USA,17831204564,Item - Chantelle Hedona Bra,20160202,20160208,0.37,0.97,0,0.00,23
227039204,SEM Bras - Items - Product Names - USA,17831213444,Item - Elomi Jasmine Bra,20160207,20160213,0.37,0.33,0,0.00,17
227039204,SEM Bras - Items - Product Names - USA,17831213444,Item - Elomi Jasmine Bra,20160207,20160213,0.37,0.37,0,0.00,33
227039204,SEM Bras - Items - Product Names - USA,17831213444,Item - Elomi Jasmine Bra,20160207,20160213,0.37,0.57,0,0.00,46
227039204,SEM Bras - Items - Product Names - USA,17831213444,Item - Elomi Jasmine Bra,20160207,20160213,0.37,0.79,0,0.00,57
227039204,SEM Bras - Items - Product Names - USA,17831213444,Item - Elomi Jasmine Bra,20160207,20160213,0.37,0.92,0,0.00,68
227039204,SEM Bras - Items - Product Names - USA,17831213444,Item - Elomi Jasmine Bra,20160207,20160213,0.37,1.38,0,0.00,77
227039204,SEM Bras - Items - Product Names - USA,17831198684,Item - Anita Clara Bra,20160207,20160213,0.37,0.24,0,0.00,8
227039204,SEM Bras - Items - Product Names - USA,17831198684,Item - Anita Clara Bra,20160207,20160213,0.37,0.37,0,0.00,16
227039204,SEM Bras - Items - Product Names - USA,17831198684,Item - Anita Clara Bra,20160207,20160213,0.37,0.71,0,0.00,41
227039204,SEM Bras - Items - Product Names - USA,17831198684,Item - Anita Clara Bra,20160207,20160213,0.37,0.94,0,0.00,63
227039204,SEM Bras - Items - Product Names - USA,17831198684,Item - Anita Clara Bra,20160207,20160213,0.37,1.12,0,0.00,84
227039204,SEM Bras - Items - Product Names - USA,17831198684,Item - Anita Clara Bra,20160207,20160213,0.37,1.85,0,0.00,102
227039204,SEM Bras - Items - Product Names - USA,17831198684,Item - Anita Clara Bra,20160207,20160213,0.37,3.62,0,0.00,115
227039204,SEM Bras - Items - Product Names - USA,17831207924,Item - Cosabella Aire Bra,20160207,20160213,0.37,0.29,0,0.00,20
227039204,SEM Bras - Items - Product Names - USA,17831207924,Item - Cosabella Aire Bra,20160207,20160213,0.37,0.37,0,0.00,40
227039204,SEM Bras - Items - Product Names - USA,17831207924,Item - Cosabella Aire Bra,20160207,20160213,0.37,0.50,0,0.00,53
227039204,SEM Bras - Items - Product Names - USA,17831207924,Item - Cosabella Aire Bra,20160207,20160213,0.37,0.71,0,0.00,63
227039204,SEM Bras - Items - Product Names - USA,17831207924,Item - Cosabella Aire Bra,20160207,20160213,0.37,0.85,0,0.00,72
227039204,SEM Bras - Items - Product Names - USA,17831207924,Item - Cosabella Aire Bra,20160207,20160213,0.37,1.31,0,0.00,78
227039204,SEM Bras - Items - Product Names - USA,17831214884,Item - Fantasie Ava Bra,20160207,20160213,0.37,0.32,0,0.00,19
227039204,SEM Bras - Items - Product Names - USA,17831214884,Item - Fantasie Ava Bra,20160207,20160213,0.37,0.37,0,0.00,36
227039204,SEM Bras - Items - Product Names - USA,17831214884,Item - Fantasie Ava Bra,20160207,20160213,0.37,0.68,0,0.00,106
227039204,SEM Bras - Items - Product Names - USA,17831214884,Item - Fantasie Ava Bra,20160207,20160213,0.37,0.80,0,0.00,176
227039204,SEM Bras - Items - Product Names - USA,17831214884,Item - Fantasie Ava Bra,20160207,20160213,0.37,0.89,0,0.00,244
227039204,SEM Bras - Items - Product Names - USA,17831214884,Item - Fantasie Ava Bra,20160207,20160213,0.37,1.07,0,0.00,310
227039204,SEM Bras - Items - Product Names - USA,17831214884,Item - Fantasie Ava Bra,20160207,20160213,0.37,1.89,0,0.00,361
227039204,SEM Bras - Items - Product Names - USA,17831212964,Item - Elomi Bijou Bra,20160207,20160212,0.37,0.23,0,0.00,6
227039204,SEM Bras - Items - Product Names - USA,17831212964,Item - Elomi Bijou Bra,20160207,20160212,0.37,0.37,0,0.00,11
227039204,SEM Bras - Items - Product Names - USA,17831212964,Item - Elomi Bijou Bra,20160207,20160212,0.37,0.49,0,0.00,17
227039204,SEM Bras - Items - Product Names - USA,17831198324,Item - Anita Annabelle Bra,20160207,20160211,0.37,0.37,0,0.00,10
227039204,SEM Bras - Items - Product Names - USA,17831198324,Item - Anita Annabelle Bra,20160207,20160211,0.37,0.65,0,0.00,20
227039204,SEM Bras - Items - Product Names - USA,17831198324,Item - Anita Annabelle Bra,20160207,20160211,0.37,0.82,0,0.00,25
227039204,SEM Bras - Items - Product Names - USA,17831198324,Item - Anita Annabelle Bra,20160207,20160211,0.37,1.88,0,0.00,31
227039204,SEM Bras - Items - Product Names - USA,17831215484,Item - Fantasie Esme Bra,20160205,20160211,0.37,0.25,0,0.00,5
227039204,SEM Bras - Items - Product Names - USA,17831215484,Item - Fantasie Esme Bra,20160205,20160211,0.37,0.37,0,0.00,10
227039204,SEM Bras - Items - Product Names - USA,17831215484,Item - Fantasie Esme Bra,20160205,20160211,0.37,0.53,0,0.00,15
227039204,SEM Bras - Items - Product Names - USA,17831215484,Item - Fantasie Esme Bra,20160205,20160211,0.37,1.34,0,0.00,22
227039204,SEM Bras - Items - Product Names - USA,17831202164,Item - Betsey Johnson Microfiber Bra,20160207,20160213,0.37,0.33,0,0.00,20
227039204,SEM Bras - Items - Product Names - USA,17831202164,Item - Betsey Johnson Microfiber Bra,20160207,20160213,0.37,0.37,0,0.00,37
227039204,SEM Bras - Items - Product Names - USA,17831202164,Item - Betsey Johnson Microfiber Bra,20160207,20160213,0.37,0.57,0,0.00,104
227039204,SEM Bras - Items - Product Names - USA,17831202164,Item - Betsey Johnson Microfiber Bra,20160207,20160213,0.37,0.71,0,0.00,177
227039204,SEM Bras - Items - Product Names - USA,17831202164,Item - Betsey Johnson Microfiber Bra,20160207,20160213,0.37,0.94,0,0.00,247
227039204,SEM Bras - Items - Product Names - USA,17831202164,Item - Betsey Johnson Microfiber Bra,20160207,20160213,0.37,1.42,0,0.00,295
227039204,SEM Bras - Items - Product Names - USA,17831202164,Item - Betsey Johnson Microfiber Bra,20160207,20160213,0.37,3.15,0,0.00,309
227039204,SEM Bras - Items - Product Names - USA,17831213084,Item - Elomi Caitlyn Bra,20160207,20160213,0.37,0.29,0,0.00,9
227039204,SEM Bras - Items - Product Names - USA,17831213084,Item - Elomi Caitlyn Bra,20160207,20160213,0.37,0.37,0,0.00,18
227039204,SEM Bras - Items - Product Names - USA,17831213084,Item - Elomi Caitlyn Bra,20160207,20160213,0.37,0.76,0,0.00,27
227039204,SEM Bras - Items - Product Names - USA,17831213084,Item - Elomi Caitlyn Bra,20160207,20160213,0.37,1.09,0,0.00,32
227039204,SEM Bras - Items - Product Names - USA,17831213084,Item - Elomi Caitlyn Bra,20160207,20160213,0.37,1.81,0,0.00,37
227039204,SEM Bras - Items - Product Names - USA,17831209244,Item - Cosabella Olga Bra,20160207,20160213,0.37,0.35,0,0.00,84
227039204,SEM Bras - Items - Product Names - USA,17831209244,Item - Cosabella Olga Bra,20160207,20160213,0.37,0.37,0,0.00,158
227039204,SEM Bras - Items - Product Names - USA,17831209244,Item - Cosabella Olga Bra,20160207,20160213,0.37,0.75,0,0.00,1070
227039204,SEM Bras - Items - Product Names - USA,17831209244,Item - Cosabella Olga Bra,20160207,20160213,0.37,1.02,0,0.00,1980
227039204,SEM Bras - Items - Product Names - USA,17831209244,Item - Cosabella Olga Bra,20160207,20160213,0.37,1.21,0,0.00,2890
227039204,SEM Bras - Items - Product Names - USA,17831209244,Item - Cosabella Olga Bra,20160207,20160213,0.37,1.78,0,0.00,3760
227039204,SEM Bras - Items - Product Names - USA,17831209244,Item - Cosabella Olga Bra,20160207,20160213,0.37,5.36,0,0.00,4060
227039204,SEM Bras - Items - Product Names - USA,17831213204,Item - Elomi Cleo Bra,20160207,20160213,0.37,0.33,0,0.00,27
227039204,SEM Bras - Items - Product Names - USA,17831213204,Item - Elomi Cleo Bra,20160207,20160213,0.37,0.37,0,0.00,48
227039204,SEM Bras - Items - Product Names - USA,17831213204,Item - Elomi Cleo Bra,20160207,20160213,0.37,0.52,0,0.00,205
227039204,SEM Bras - Items - Product Names - USA,17831213204,Item - Elomi Cleo Bra,20160207,20160213,0.37,0.73,0,0.00,361
